

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 03 20:44:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1962  01E7  1103               	clrz
  1963  01E8  1803               	skipnc
  1964  01E9  3E01               	addlw	1
  1965  01EA  1903               	skipnz
  1966  01EB  29ED               	goto	u2092
  1967  01EC  07C3               	addwf	___flmul@grs+2,f
  1968  01ED                     u2092:
  1969  01ED  083E               	movf	??___flmul+3,w
  1970  01EE  1103               	clrz
  1971  01EF  1803               	skipnc
  1972  01F0  3E01               	addlw	1
  1973  01F1  1903               	skipnz
  1974  01F2  29F4               	goto	u2093
  1975  01F3  07C4               	addwf	___flmul@grs+3,f
  1976  01F4                     u2093:
  1977  01F4                     l1668:
  1978  01F4  0834               	movf	___flmul@b+1,w
  1979  01F5  00BB               	movwf	??___flmul
  1980  01F6  083B               	movf	??___flmul,w
  1981  01F7  00A5               	movwf	__Umul8_16@multiplicand
  1982  01F8  0839               	movf	___flmul@a+2,w
  1983  01F9  120A  158A  24BC  120A  118A  	fcall	__Umul8_16
  1984  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1985  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0200  0826               	movf	?__Umul8_16+1,w
  1987  0201  00CC               	movwf	___flmul@temp+1
  1988  0202  0825               	movf	?__Umul8_16,w
  1989  0203  00CB               	movwf	___flmul@temp
  1990  0204  084B               	movf	___flmul@temp,w
  1991  0205  00BB               	movwf	??___flmul
  1992  0206  084C               	movf	___flmul@temp+1,w
  1993  0207  00BC               	movwf	??___flmul+1
  1994  0208  01BD               	clrf	??___flmul+2
  1995  0209  01BE               	clrf	??___flmul+3
  1996  020A  083B               	movf	??___flmul,w
  1997  020B  07C7               	addwf	___flmul@prod,f
  1998  020C  083C               	movf	??___flmul+1,w
  1999  020D  1103               	clrz
  2000  020E  1803               	skipnc
  2001  020F  3E01               	addlw	1
  2002  0210  1903               	skipnz
  2003  0211  2A13               	goto	u2101
  2004  0212  07C8               	addwf	___flmul@prod+1,f
  2005  0213                     u2101:
  2006  0213  083D               	movf	??___flmul+2,w
  2007  0214  1103               	clrz
  2008  0215  1803               	skipnc
  2009  0216  3E01               	addlw	1
  2010  0217  1903               	skipnz
  2011  0218  2A1A               	goto	u2102
  2012  0219  07C9               	addwf	___flmul@prod+2,f
  2013  021A                     u2102:
  2014  021A  083E               	movf	??___flmul+3,w
  2015  021B  1103               	clrz
  2016  021C  1803               	skipnc
  2017  021D  3E01               	addlw	1
  2018  021E  1903               	skipnz
  2019  021F  2A21               	goto	u2103
  2020  0220  07CA               	addwf	___flmul@prod+3,f
  2021  0221                     u2103:
  2022  0221                     l1670:
  2023  0221  0835               	movf	___flmul@b+2,w
  2024  0222  00BB               	movwf	??___flmul
  2025  0223  083B               	movf	??___flmul,w
  2026  0224  00A5               	movwf	__Umul8_16@multiplicand
  2027  0225  0838               	movf	___flmul@a+1,w
  2028  0226  120A  158A  24BC  120A  118A  	fcall	__Umul8_16
  2029  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2030  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2031  022D  0826               	movf	?__Umul8_16+1,w
  2032  022E  00CC               	movwf	___flmul@temp+1
  2033  022F  0825               	movf	?__Umul8_16,w
  2034  0230  00CB               	movwf	___flmul@temp
  2035  0231                     l1672:
  2036  0231  084B               	movf	___flmul@temp,w
  2037  0232  00BB               	movwf	??___flmul
  2038  0233  084C               	movf	___flmul@temp+1,w
  2039  0234  00BC               	movwf	??___flmul+1
  2040  0235  01BD               	clrf	??___flmul+2
  2041  0236  01BE               	clrf	??___flmul+3
  2042  0237  083B               	movf	??___flmul,w
  2043  0238  07C7               	addwf	___flmul@prod,f
  2044  0239  083C               	movf	??___flmul+1,w
  2045  023A  1103               	clrz
  2046  023B  1803               	skipnc
  2047  023C  3E01               	addlw	1
  2048  023D  1903               	skipnz
  2049  023E  2A40               	goto	u2111
  2050  023F  07C8               	addwf	___flmul@prod+1,f
  2051  0240                     u2111:
  2052  0240  083D               	movf	??___flmul+2,w
  2053  0241  1103               	clrz
  2054  0242  1803               	skipnc
  2055  0243  3E01               	addlw	1
  2056  0244  1903               	skipnz
  2057  0245  2A47               	goto	u2112
  2058  0246  07C9               	addwf	___flmul@prod+2,f
  2059  0247                     u2112:
  2060  0247  083E               	movf	??___flmul+3,w
  2061  0248  1103               	clrz
  2062  0249  1803               	skipnc
  2063  024A  3E01               	addlw	1
  2064  024B  1903               	skipnz
  2065  024C  2A4E               	goto	u2113
  2066  024D  07CA               	addwf	___flmul@prod+3,f
  2067  024E                     u2113:
  2068  024E  0835               	movf	___flmul@b+2,w
  2069  024F  00BB               	movwf	??___flmul
  2070  0250  083B               	movf	??___flmul,w
  2071  0251  00A5               	movwf	__Umul8_16@multiplicand
  2072  0252  0839               	movf	___flmul@a+2,w
  2073  0253  120A  158A  24BC  120A  118A  	fcall	__Umul8_16
  2074  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2076  025A  0826               	movf	?__Umul8_16+1,w
  2077  025B  00CC               	movwf	___flmul@temp+1
  2078  025C  0825               	movf	?__Umul8_16,w
  2079  025D  00CB               	movwf	___flmul@temp
  2080  025E                     l1674:
  2081  025E  084B               	movf	___flmul@temp,w
  2082  025F  00BB               	movwf	??___flmul
  2083  0260  084C               	movf	___flmul@temp+1,w
  2084  0261  00BC               	movwf	??___flmul+1
  2085  0262  01BD               	clrf	??___flmul+2
  2086  0263  01BE               	clrf	??___flmul+3
  2087  0264  3008               	movlw	8
  2088  0265                     u2125:
  2089  0265  1003               	clrc
  2090  0266  0DBB               	rlf	??___flmul,f
  2091  0267  0DBC               	rlf	??___flmul+1,f
  2092  0268  0DBD               	rlf	??___flmul+2,f
  2093  0269  0DBE               	rlf	??___flmul+3,f
  2094  026A                     u2120:
  2095  026A  3EFF               	addlw	-1
  2096  026B  1D03               	skipz
  2097  026C  2A65               	goto	u2125
  2098  026D  083B               	movf	??___flmul,w
  2099  026E  07C7               	addwf	___flmul@prod,f
  2100  026F  083C               	movf	??___flmul+1,w
  2101  0270  1103               	clrz
  2102  0271  1803               	skipnc
  2103  0272  3E01               	addlw	1
  2104  0273  1903               	skipnz
  2105  0274  2A76               	goto	u2131
  2106  0275  07C8               	addwf	___flmul@prod+1,f
  2107  0276                     u2131:
  2108  0276  083D               	movf	??___flmul+2,w
  2109  0277  1103               	clrz
  2110  0278  1803               	skipnc
  2111  0279  3E01               	addlw	1
  2112  027A  1903               	skipnz
  2113  027B  2A7D               	goto	u2132
  2114  027C  07C9               	addwf	___flmul@prod+2,f
  2115  027D                     u2132:
  2116  027D  083E               	movf	??___flmul+3,w
  2117  027E  1103               	clrz
  2118  027F  1803               	skipnc
  2119  0280  3E01               	addlw	1
  2120  0281  1903               	skipnz
  2121  0282  2A84               	goto	u2133
  2122  0283  07CA               	addwf	___flmul@prod+3,f
  2123  0284                     u2133:
  2124  0284                     l1676:
  2125  0284  0841               	movf	___flmul@grs,w
  2126  0285  00BB               	movwf	??___flmul
  2127  0286  0842               	movf	___flmul@grs+1,w
  2128  0287  00BC               	movwf	??___flmul+1
  2129  0288  0843               	movf	___flmul@grs+2,w
  2130  0289  00BD               	movwf	??___flmul+2
  2131  028A  0844               	movf	___flmul@grs+3,w
  2132  028B  00BE               	movwf	??___flmul+3
  2133  028C  3018               	movlw	24
  2134  028D                     u2145:
  2135  028D  1003               	clrc
  2136  028E  0CBE               	rrf	??___flmul+3,f
  2137  028F  0CBD               	rrf	??___flmul+2,f
  2138  0290  0CBC               	rrf	??___flmul+1,f
  2139  0291  0CBB               	rrf	??___flmul,f
  2140  0292                     u2140:
  2141  0292  3EFF               	addlw	-1
  2142  0293  1D03               	skipz
  2143  0294  2A8D               	goto	u2145
  2144  0295  083B               	movf	??___flmul,w
  2145  0296  07C7               	addwf	___flmul@prod,f
  2146  0297  083C               	movf	??___flmul+1,w
  2147  0298  1103               	clrz
  2148  0299  1803               	skipnc
  2149  029A  3E01               	addlw	1
  2150  029B  1903               	skipnz
  2151  029C  2A9E               	goto	u2151
  2152  029D  07C8               	addwf	___flmul@prod+1,f
  2153  029E                     u2151:
  2154  029E  083D               	movf	??___flmul+2,w
  2155  029F  1103               	clrz
  2156  02A0  1803               	skipnc
  2157  02A1  3E01               	addlw	1
  2158  02A2  1903               	skipnz
  2159  02A3  2AA5               	goto	u2152
  2160  02A4  07C9               	addwf	___flmul@prod+2,f
  2161  02A5                     u2152:
  2162  02A5  083E               	movf	??___flmul+3,w
  2163  02A6  1103               	clrz
  2164  02A7  1803               	skipnc
  2165  02A8  3E01               	addlw	1
  2166  02A9  1903               	skipnz
  2167  02AA  2AAC               	goto	u2153
  2168  02AB  07CA               	addwf	___flmul@prod+3,f
  2169  02AC                     u2153:
  2170  02AC                     l1678:
  2171  02AC  3008               	movlw	8
  2172  02AD  00BB               	movwf	??___flmul
  2173  02AE                     u2165:
  2174  02AE  1003               	clrc
  2175  02AF  0DC1               	rlf	___flmul@grs,f
  2176  02B0  0DC2               	rlf	___flmul@grs+1,f
  2177  02B1  0DC3               	rlf	___flmul@grs+2,f
  2178  02B2  0DC4               	rlf	___flmul@grs+3,f
  2179  02B3  0BBB               	decfsz	??___flmul,f
  2180  02B4  2AAE               	goto	u2165
  2181  02B5                     l1680:
  2182  02B5  0846               	movf	___flmul@bexp,w
  2183  02B6  0745               	addwf	___flmul@aexp,w
  2184  02B7  00BB               	movwf	??___flmul
  2185  02B8  01BC               	clrf	??___flmul+1
  2186  02B9  0DBC               	rlf	??___flmul+1,f
  2187  02BA  083B               	movf	??___flmul,w
  2188  02BB  3E82               	addlw	130
  2189  02BC  00CB               	movwf	___flmul@temp
  2190  02BD  083C               	movf	??___flmul+1,w
  2191  02BE  1803               	skipnc
  2192  02BF  3E01               	addlw	1
  2193  02C0  3EFF               	addlw	255
  2194  02C1  00CC               	movwf	___flmul@temp+1
  2195  02C2  2AE0               	goto	l1692
  2196  02C3                     l1682:
  2197  02C3  3001               	movlw	1
  2198  02C4  00BB               	movwf	??___flmul
  2199  02C5                     u2175:
  2200  02C5  1003               	clrc
  2201  02C6  0DC7               	rlf	___flmul@prod,f
  2202  02C7  0DC8               	rlf	___flmul@prod+1,f
  2203  02C8  0DC9               	rlf	___flmul@prod+2,f
  2204  02C9  0DCA               	rlf	___flmul@prod+3,f
  2205  02CA  0BBB               	decfsz	??___flmul,f
  2206  02CB  2AC5               	goto	u2175
  2207  02CC                     l1684:
  2208  02CC  1FC4               	btfss	___flmul@grs+3,7
  2209  02CD  2ACF               	goto	u2181
  2210  02CE  2AD0               	goto	u2180
  2211  02CF                     u2181:
  2212  02CF  2AD1               	goto	l1688
  2213  02D0                     u2180:
  2214  02D0                     l1686:
  2215  02D0  1447               	bsf	___flmul@prod,0
  2216  02D1                     l1688:
  2217  02D1  3001               	movlw	1
  2218  02D2  00BB               	movwf	??___flmul
  2219  02D3                     u2195:
  2220  02D3  1003               	clrc
  2221  02D4  0DC1               	rlf	___flmul@grs,f
  2222  02D5  0DC2               	rlf	___flmul@grs+1,f
  2223  02D6  0DC3               	rlf	___flmul@grs+2,f
  2224  02D7  0DC4               	rlf	___flmul@grs+3,f
  2225  02D8  0BBB               	decfsz	??___flmul,f
  2226  02D9  2AD3               	goto	u2195
  2227  02DA                     l1690:
  2228  02DA  30FF               	movlw	255
  2229  02DB  07CB               	addwf	___flmul@temp,f
  2230  02DC  1803               	skipnc
  2231  02DD  0ACC               	incf	___flmul@temp+1,f
  2232  02DE  30FF               	movlw	255
  2233  02DF  07CC               	addwf	___flmul@temp+1,f
  2234  02E0                     l1692:
  2235  02E0  1FC9               	btfss	___flmul@prod+2,7
  2236  02E1  2AE3               	goto	u2201
  2237  02E2  2AE4               	goto	u2200
  2238  02E3                     u2201:
  2239  02E3  2AC3               	goto	l1682
  2240  02E4                     u2200:
  2241  02E4                     l1694:
  2242  02E4  01C5               	clrf	___flmul@aexp
  2243  02E5                     l1696:
  2244  02E5  1FC4               	btfss	___flmul@grs+3,7
  2245  02E6  2AE8               	goto	u2211
  2246  02E7  2AE9               	goto	u2210
  2247  02E8                     u2211:
  2248  02E8  2B05               	goto	l1704
  2249  02E9                     u2210:
  2250  02E9                     l1698:
  2251  02E9  30FF               	movlw	255
  2252  02EA  0541               	andwf	___flmul@grs,w
  2253  02EB  00BB               	movwf	??___flmul
  2254  02EC  30FF               	movlw	255
  2255  02ED  0542               	andwf	___flmul@grs+1,w
  2256  02EE  00BC               	movwf	??___flmul+1
  2257  02EF  30FF               	movlw	255
  2258  02F0  0543               	andwf	___flmul@grs+2,w
  2259  02F1  00BD               	movwf	??___flmul+2
  2260  02F2  307F               	movlw	127
  2261  02F3  0544               	andwf	___flmul@grs+3,w
  2262  02F4  00BE               	movwf	??___flmul+3
  2263  02F5  083E               	movf	??___flmul+3,w
  2264  02F6  043D               	iorwf	??___flmul+2,w
  2265  02F7  043C               	iorwf	??___flmul+1,w
  2266  02F8  043B               	iorwf	??___flmul,w
  2267  02F9  1903               	skipnz
  2268  02FA  2AFC               	goto	u2221
  2269  02FB  2AFD               	goto	u2220
  2270  02FC                     u2221:
  2271  02FC  2B00               	goto	l561
  2272  02FD                     u2220:
  2273  02FD                     l1700:
  2274  02FD  01C5               	clrf	___flmul@aexp
  2275  02FE  0AC5               	incf	___flmul@aexp,f
  2276  02FF  2B05               	goto	l1704
  2277  0300                     l561:
  2278  0300  1C47               	btfss	___flmul@prod,0
  2279  0301  2B03               	goto	u2231
  2280  0302  2B04               	goto	u2230
  2281  0303                     u2231:
  2282  0303  2B05               	goto	l1704
  2283  0304                     u2230:
  2284  0304  2AFD               	goto	l1700
  2285  0305                     l1704:
  2286  0305  0845               	movf	___flmul@aexp,w
