

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 15 19:22:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2162  0288  0843               	movf	___flmul@grs+2,w
  2163  0289  00BD               	movwf	??___flmul+2
  2164  028A  0844               	movf	___flmul@grs+3,w
  2165  028B  00BE               	movwf	??___flmul+3
  2166  028C  3018               	movlw	24
  2167  028D                     u2165:
  2168  028D  1003               	clrc
  2169  028E  0CBE               	rrf	??___flmul+3,f
  2170  028F  0CBD               	rrf	??___flmul+2,f
  2171  0290  0CBC               	rrf	??___flmul+1,f
  2172  0291  0CBB               	rrf	??___flmul,f
  2173  0292                     u2160:
  2174  0292  3EFF               	addlw	-1
  2175  0293  1D03               	skipz
  2176  0294  2A8D               	goto	u2165
  2177  0295  083B               	movf	??___flmul,w
  2178  0296  07C7               	addwf	___flmul@prod,f
  2179  0297  083C               	movf	??___flmul+1,w
  2180  0298  1103               	clrz
  2181  0299  1803               	skipnc
  2182  029A  3E01               	addlw	1
  2183  029B  1903               	skipnz
  2184  029C  2A9E               	goto	u2171
  2185  029D  07C8               	addwf	___flmul@prod+1,f
  2186  029E                     u2171:
  2187  029E  083D               	movf	??___flmul+2,w
  2188  029F  1103               	clrz
  2189  02A0  1803               	skipnc
  2190  02A1  3E01               	addlw	1
  2191  02A2  1903               	skipnz
  2192  02A3  2AA5               	goto	u2172
  2193  02A4  07C9               	addwf	___flmul@prod+2,f
  2194  02A5                     u2172:
  2195  02A5  083E               	movf	??___flmul+3,w
  2196  02A6  1103               	clrz
  2197  02A7  1803               	skipnc
  2198  02A8  3E01               	addlw	1
  2199  02A9  1903               	skipnz
  2200  02AA  2AAC               	goto	u2173
  2201  02AB  07CA               	addwf	___flmul@prod+3,f
  2202  02AC                     u2173:
  2203  02AC                     l1746:
  2204  02AC  3008               	movlw	8
  2205  02AD  00BB               	movwf	??___flmul
  2206  02AE                     u2185:
  2207  02AE  1003               	clrc
  2208  02AF  0DC1               	rlf	___flmul@grs,f
  2209  02B0  0DC2               	rlf	___flmul@grs+1,f
  2210  02B1  0DC3               	rlf	___flmul@grs+2,f
  2211  02B2  0DC4               	rlf	___flmul@grs+3,f
  2212  02B3  0BBB               	decfsz	??___flmul,f
  2213  02B4  2AAE               	goto	u2185
  2214  02B5                     l1748:
  2215  02B5  0846               	movf	___flmul@bexp,w
  2216  02B6  0745               	addwf	___flmul@aexp,w
  2217  02B7  00BB               	movwf	??___flmul
  2218  02B8  01BC               	clrf	??___flmul+1
  2219  02B9  0DBC               	rlf	??___flmul+1,f
  2220  02BA  083B               	movf	??___flmul,w
  2221  02BB  3E82               	addlw	130
  2222  02BC  00CB               	movwf	___flmul@temp
  2223  02BD  083C               	movf	??___flmul+1,w
  2224  02BE  1803               	skipnc
  2225  02BF  3E01               	addlw	1
  2226  02C0  3EFF               	addlw	255
  2227  02C1  00CC               	movwf	___flmul@temp+1
  2228  02C2  2AE0               	goto	l1760
  2229  02C3                     l1750:
  2230  02C3  3001               	movlw	1
  2231  02C4  00BB               	movwf	??___flmul
  2232  02C5                     u2195:
  2233  02C5  1003               	clrc
  2234  02C6  0DC7               	rlf	___flmul@prod,f
  2235  02C7  0DC8               	rlf	___flmul@prod+1,f
  2236  02C8  0DC9               	rlf	___flmul@prod+2,f
  2237  02C9  0DCA               	rlf	___flmul@prod+3,f
  2238  02CA  0BBB               	decfsz	??___flmul,f
  2239  02CB  2AC5               	goto	u2195
  2240  02CC                     l1752:
  2241  02CC  1FC4               	btfss	___flmul@grs+3,7
  2242  02CD  2ACF               	goto	u2201
  2243  02CE  2AD0               	goto	u2200
  2244  02CF                     u2201:
  2245  02CF  2AD1               	goto	l1756
  2246  02D0                     u2200:
  2247  02D0                     l1754:
  2248  02D0  1447               	bsf	___flmul@prod,0
  2249  02D1                     l1756:
  2250  02D1  3001               	movlw	1
  2251  02D2  00BB               	movwf	??___flmul
  2252  02D3                     u2215:
  2253  02D3  1003               	clrc
  2254  02D4  0DC1               	rlf	___flmul@grs,f
  2255  02D5  0DC2               	rlf	___flmul@grs+1,f
  2256  02D6  0DC3               	rlf	___flmul@grs+2,f
  2257  02D7  0DC4               	rlf	___flmul@grs+3,f
  2258  02D8  0BBB               	decfsz	??___flmul,f
  2259  02D9  2AD3               	goto	u2215
  2260  02DA                     l1758:
  2261  02DA  30FF               	movlw	255
  2262  02DB  07CB               	addwf	___flmul@temp,f
  2263  02DC  1803               	skipnc
  2264  02DD  0ACC               	incf	___flmul@temp+1,f
  2265  02DE  30FF               	movlw	255
  2266  02DF  07CC               	addwf	___flmul@temp+1,f
  2267  02E0                     l1760:
  2268  02E0  1FC9               	btfss	___flmul@prod+2,7
  2269  02E1  2AE3               	goto	u2221
  2270  02E2  2AE4               	goto	u2220
  2271  02E3                     u2221:
  2272  02E3  2AC3               	goto	l1750
  2273  02E4                     u2220:
  2274  02E4                     l1762:
  2275  02E4  01C5               	clrf	___flmul@aexp
  2276  02E5                     l1764:
  2277  02E5  1FC4               	btfss	___flmul@grs+3,7
  2278  02E6  2AE8               	goto	u2231
  2279  02E7  2AE9               	goto	u2230
  2280  02E8                     u2231:
  2281  02E8  2B05               	goto	l1772
  2282  02E9                     u2230:
  2283  02E9                     l1766:
  2284  02E9  30FF               	movlw	255
  2285  02EA  0541               	andwf	___flmul@grs,w
  2286  02EB  00BB               	movwf	??___flmul
  2287  02EC  30FF               	movlw	255
  2288  02ED  0542               	andwf	___flmul@grs+1,w
  2289  02EE  00BC               	movwf	??___flmul+1
  2290  02EF  30FF               	movlw	255
  2291  02F0  0543               	andwf	___flmul@grs+2,w
  2292  02F1  00BD               	movwf	??___flmul+2
  2293  02F2  307F               	movlw	127
  2294  02F3  0544               	andwf	___flmul@grs+3,w
  2295  02F4  00BE               	movwf	??___flmul+3
  2296  02F5  083E               	movf	??___flmul+3,w
  2297  02F6  043D               	iorwf	??___flmul+2,w
  2298  02F7  043C               	iorwf	??___flmul+1,w
  2299  02F8  043B               	iorwf	??___flmul,w
  2300  02F9  1903               	skipnz
  2301  02FA  2AFC               	goto	u2241
  2302  02FB  2AFD               	goto	u2240
  2303  02FC                     u2241:
  2304  02FC  2B00               	goto	l563
  2305  02FD                     u2240:
  2306  02FD                     l1768:
  2307  02FD  01C5               	clrf	___flmul@aexp
  2308  02FE  0AC5               	incf	___flmul@aexp,f
  2309  02FF  2B05               	goto	l1772
  2310  0300                     l563:
  2311  0300  1C47               	btfss	___flmul@prod,0
  2312  0301  2B03               	goto	u2251
  2313  0302  2B04               	goto	u2250
  2314  0303                     u2251:
  2315  0303  2B05               	goto	l1772
  2316  0304                     u2250:
  2317  0304  2AFD               	goto	l1768
  2318  0305                     l1772:
  2319  0305  0845               	movf	___flmul@aexp,w
  2320  0306  1903               	btfsc	3,2
  2321  0307  2B09               	goto	u2261
  2322  0308  2B0A               	goto	u2260
  2323  0309                     u2261:
  2324  0309  2B3B               	goto	l1782
  2325  030A                     u2260:
  2326  030A                     l1774:
  2327  030A  3001               	movlw	1
  2328  030B  07C7               	addwf	___flmul@prod,f
  2329  030C  3000               	movlw	0
  2330  030D  1803               	skipnc
  2331  030E  3001               	movlw	1
  2332  030F  07C8               	addwf	___flmul@prod+1,f
  2333  0310  3000               	movlw	0
  2334  0311  1803               	skipnc
  2335  0312  3001               	movlw	1
  2336  0313  07C9               	addwf	___flmul@prod+2,f
  2337  0314  3000               	movlw	0
  2338  0315  1803               	skipnc
  2339  0316  3001               	movlw	1
  2340  0317  07CA               	addwf	___flmul@prod+3,f
  2341  0318                     l1776:
  2342  0318  1C4A               	btfss	___flmul@prod+3,0
  2343  0319  2B1B               	goto	u2271
  2344  031A  2B1C               	goto	u2270
  2345  031B                     u2271:
  2346  031B  2B3B               	goto	l1782
  2347  031C                     u2270:
  2348  031C                     l1778:
  2349  031C  0847               	movf	___flmul@prod,w
  2350  031D  00BB               	movwf	??___flmul
  2351  031E  0848               	movf	___flmul@prod+1,w
  2352  031F  00BC               	movwf	??___flmul+1
  2353  0320  0849               	movf	___flmul@prod+2,w
  2354  0321  00BD               	movwf	??___flmul+2
  2355  0322  084A               	movf	___flmul@prod+3,w
  2356  0323  00BE               	movwf	??___flmul+3
  2357  0324  3001               	movlw	1
  2358  0325  00BF               	movwf	??___flmul+4
  2359  0326                     u2285:
  2360  0326  0D3E               	rlf	??___flmul+3,w
  2361  0327  0CBE               	rrf	??___flmul+3,f
  2362  0328  0CBD               	rrf	??___flmul+2,f
  2363  0329  0CBC               	rrf	??___flmul+1,f
  2364  032A  0CBB               	rrf	??___flmul,f
  2365  032B                     u2280:
  2366  032B  0BBF               	decfsz	??___flmul+4,f
  2367  032C  2B26               	goto	u2285
  2368  032D  083E               	movf	??___flmul+3,w
  2369  032E  00CA               	movwf	___flmul@prod+3
  2370  032F  083D               	movf	??___flmul+2,w
  2371  0330  00C9               	movwf	___flmul@prod+2
  2372  0331  083C               	movf	??___flmul+1,w
  2373  0332  00C8               	movwf	___flmul@prod+1
  2374  0333  083B               	movf	??___flmul,w
  2375  0334  00C7               	movwf	___flmul@prod
  2376  0335                     l1780:
  2377  0335  3001               	movlw	1
  2378  0336  07CB               	addwf	___flmul@temp,f
  2379  0337  1803               	skipnc
  2380  0338  0ACC               	incf	___flmul@temp+1,f
  2381  0339  3000               	movlw	0
  2382  033A  07CC               	addwf	___flmul@temp+1,f
  2383  033B                     l1782:
  2384  033B  084C               	movf	___flmul@temp+1,w
  2385  033C  3A80               	xorlw	128
  2386  033D  00FF               	movwf	btemp+1
  2387  033E  3080               	movlw	128
  2388  033F  027F               	subwf	btemp+1,w
  2389  0340  1D03               	skipz
  2390  0341  2B44               	goto	u2295
  2391  0342  30FF               	movlw	255
  2392  0343  024B               	subwf	___flmul@temp,w
  2393  0344                     u2295:
  2394  0344  1C03               	skipc
  2395  0345  2B47               	goto	u2291
  2396  0346  2B48               	goto	u2290
  2397  0347                     u2291:
  2398  0347  2B53               	goto	l1786
  2399  0348                     u2290:
  2400  0348                     l1784:
  2401  0348  307F               	movlw	127
  2402  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2403  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2404  034B  00CA               	movwf	___flmul@prod+3
  2405  034C  3080               	movlw	128
  2406  034D  00C9               	movwf	___flmul@prod+2
  2407  034E  3000               	movlw	0
  2408  034F  00C8               	movwf	___flmul@prod+1
  2409  0350  3000               	movlw	0
  2410  0351  00C7               	movwf	___flmul@prod
  2411  0352  2B88               	goto	l569
  2412  0353                     l1786:
  2413  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2414  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2415  0355  084C               	movf	___flmul@temp+1,w
  2416  0356  3A80               	xorlw	128
  2417  0357  00FF               	movwf	btemp+1
  2418  0358  3080               	movlw	128
  2419  0359  027F               	subwf	btemp+1,w
  2420  035A  1D03               	skipz
  2421  035B  2B5E               	goto	u2305
  2422  035C  3001               	movlw	1
  2423  035D  024B               	subwf	___flmul@temp,w
  2424  035E                     u2305:
  2425  035E  1803               	skipnc
  2426  035F  2B61               	goto	u2301
  2427  0360  2B62               	goto	u2300
  2428  0361                     u2301:
  2429  0361  2B6E               	goto	l1792
  2430  0362                     u2300:
  2431  0362                     l1788:
  2432  0362  3000               	movlw	0
  2433  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2434  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2435  0365  00CA               	movwf	___flmul@prod+3
  2436  0366  3000               	movlw	0
  2437  0367  00C9               	movwf	___flmul@prod+2
  2438  0368  3000               	movlw	0
  2439  0369  00C8               	movwf	___flmul@prod+1
  2440  036A  3000               	movlw	0
  2441  036B  00C7               	movwf	___flmul@prod
  2442  036C                     l1790:
  2443  036C  01C0               	clrf	___flmul@sign
  2444  036D  2B88               	goto	l569
  2445  036E                     l1792:
  2446  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2447  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2448  0370  084B               	movf	___flmul@temp,w
  2449  0371  00BB               	movwf	??___flmul
  2450  0372  083B               	movf	??___flmul,w
  2451  0373  00C6               	movwf	___flmul@bexp
  2452  0374  30FF               	movlw	255
  2453  0375  05C7               	andwf	___flmul@prod,f
  2454  0376  30FF               	movlw	255
  2455  0377  05C8               	andwf	___flmul@prod+1,f
  2456  0378  307F               	movlw	127
  2457  0379  05C9               	andwf	___flmul@prod+2,f
  2458  037A  3000               	movlw	0
  2459  037B  05CA               	andwf	___flmul@prod+3,f
  2460  037C                     l1794:
  2461  037C  1C46               	btfss	___flmul@bexp,0
  2462  037D  2B7F               	goto	u2311
  2463  037E  2B80               	goto	u2310
  2464  037F                     u2311:
  2465  037F  2B81               	goto	l1798
  2466  0380                     u2310:
  2467  0380                     l1796:
  2468  0380  17C9               	bsf	___flmul@prod+2,7
  2469  0381                     l1798:
  2470  0381  0846               	movf	___flmul@bexp,w
  2471  0382  00BB               	movwf	??___flmul
  2472  0383  1003               	clrc
  2473  0384  0C3B               	rrf	??___flmul,w
  2474  0385  00BC               	movwf	??___flmul+1
  2475  0386  083C               	movf	??___flmul+1,w
  2476  0387  00CA               	movwf	___flmul@prod+3
  2477  0388                     l569:
  2478  0388  0840               	movf	___flmul@sign,w
  2479  0389  00BB               	movwf	??___flmul
  2480  038A  083B               	movf	??___flmul,w
  2481  038B  04CA               	iorwf	___flmul@prod+3,f
  2482  038C                     l1800:
  2483  038C  084A               	movf	___flmul@prod+3,w
  2484  038D  00B6               	movwf	?___flmul+3
  2485  038E  0849               	movf	___flmul@prod+2,w
  2486  038F  00B5               	movwf	?___flmul+2
  2487  0390  0848               	movf	___flmul@prod+1,w
